question;answer
"""Quels sont les services pris en compte pour le calcul de la taxe sur les immeubles bâtis et du minimum de la taxe sur les immeubles à caractère industriel, commercial ou professionnel ?""";"""Les services pris en compte pour le calcul de la taxe sur les immeubles bâtis et le minimum de la TCL sont : le nettoiement, l’existence de l’éclairage public, l’existence de chaussées goudronnées, l’existence du dallage des trottoirs, l’existence de réseaux d’évacuation des eaux usées, l’existence de réseaux d’évacuation des eaux pluviales."""
"""Quelles sont les modalités du calcul de la taxe sur les terrains non bâtis ?""";"""La taxe sur les terrains non bâtis peut être calculée soit : Sur la base de la valeur vénale réelle : Dans ce cas la taxe est égale à 0,3% de la valeur vénale réelle des terrains non bâtis. Ladite valeur est fixée sur la base du prix déclaré dans le contrat de vente. Sur la base d'une taxe de référence fixée par décret."""
"""Est-ce que les collectivités locales qui abritent des établissements relevant d'entreprises situées dans d’autres collectivités locales peuvent avoir une quote-part de la TCL ?""";"""Pour les entreprises dont l’activité s’étend sur plusieurs collectivités locales, la TCL est répartie entre les collectivités locales concernées et ce sur la base de la superficie couverte de chaque établissement situé à l’intérieur de chaque collectivité avec un minimum égal à la taxe sur les terrains non bâtis de l'immeuble situé dans la collectivité locale concernée."""
"""Quel est le taux de la retenue à la source au titre de la TVA applicable sur les marchés publics ?""";"""Les services de l'Etat sont tenus d'effectuer une retenue au taux de 25 % (à partir du 1er janvier 2016) sur le montant de la TVA applicable aux montants égaux ou supérieurs à 1000 DT y compris la TVA payée au titre de leurs acquisitions de marchandises, de matériels, de biens d'équipements, de services, des immeubles et de fonds de commerce."""
"""Quel est le régime en matière de TVA des écoles privées ?""";"""Les écoles privées sont soumises à la TVA au taux de 6 % à partir du 1er septembre 2016 et il faut s'adresser au bureau de contrôle compétent pour mettre à jour la patente."""
"""Quelle est la date limite de dépôt de la liste des factures d’achat relative aux bons de commande utilisés durant le 2ième trimestre pour une société totalement exportatrice ?""";"""La date limite est le 28ième jour qui suit le trimestre civil, en l'occurrence : le 28 juillet."""
"""Est-ce que les factures d’avoir doivent être déclarées dans les déclarations mensuelles de TVA ?""";"""L'obligation des assujettis de joindre à leur déclaration mensuelle un état indiquant la TVA perçue à l'occasion d'affaires qui sont, par la suite, résiliées ou annulées, a été abrogée par l'article 89 de la loi de finances pour l'année 2014."""
"""Quelle est la date d’effet d’assujettissement à la TVA au taux de 6 % des écoles privées ?""";"""Les services de l'enseignement et les services connexes sont soumis à la TVA au taux de 6 % à partir du 1er septembre 2016."""
"""Quel est le taux de la retenue à la source à appliquer sur la TVA relative aux montants supérieurs à 1000 DT payés par les services de l’Etat à partir du 01/01/2016 ?""";"""Les services de l'Etat, des collectivités locales, des entreprises et établissements publics sont tenus d'effectuer une retenue à la source au taux de 25% sur le montant de la TVA applicable aux montants égaux ou supérieurs à 1000 dinars y compris la TVA, au titre de leurs acquisitions de marchandises, matériels, biens d'équipements, services, immeubles et fonds de commerce et ce à partir du 01/01/2016 (article 19 bis du code de la TVA)."""
"""Est-ce que la vente d’un terrain non loti par un promoteur immobilier est soumise à la TVA ?""";"""Toutes les ventes des terrains lotis ou non lotis par les promoteurs immobiliers sont soumises à la TVA au taux de 18%, et ce, sur la base du prix de vente tous frais, droits et taxes inclus à l'exclusion de la TVA. (NC17/2016)."""
"""Est-ce que la rétribution provisoire ou accidentelle est imposable ?""";"""Toute rétribution provisoire ou accidentelle servie en sus du traitement et des indemnités régulières par le même employeur est soumise à une retenue sur son montant net, en fonction du traitement annuel imposable à l'impôt sur le revenu (paragraphe II de l'article 53 du code de l'IRPP et de l'IS)."""
"""Quelle est la base d’imposition à la TFP ?""";"""La TFP est due mensuellement sur la base du montant global des traitements, salaires y compris les avantages en nature avant toute déduction de retenue que ce soit au titre des cotisations sociales."""
"""Quel serait la base de calcul de la TCL pour une société totalement exportatrice enregistrant une perte justifiée par une comptabilité conforme à la législation ?""";"""En cas d'enregistrement d'une perte justifiée par une comptabilité conforme à la législation comptable des entreprises, la TCL est due aux taux de 25% du minimum d'impôt dû sur le chiffre d'affaires."""
""" Quel est le fait générateur de la TVA en cas de vente de marchandises (cas des commandes successives) ?""";"""Pour les ventes, le fait générateur de la TVA est constitué par la livraison de la marchandise. (article 5 du code de la TVA). Lorsqu'il s'agit de commandes successives, le fait générateur de la TVA est la livraison matérielle de la marchandise, et ce sans que le fait générateur ne soit postérieur à la date de la facture."""
"""Est-ce que les associations sont soumises à la TVA ?""";"""Les affaires à caractère philanthropique effectuées par les associations sont exonérées de la TVA (NC 14/2016), tandis que les autres opérations telles que les activités à caractère concurrentiel restent soumises à la TVA. Par conséquent, les associations sont considérées comme des assujettis partiels à la TVA."""
"""Quel est le taux de la TVA applicable aux médicaments et aux produits pharmaceutiques pour un pharmacien ?""";"""Les médicaments et les produits pharmaceutiques sont soumis à la TVA au taux de 6 % à partir du 1ier janvier 2016 (paragraphe I point 4 du tableau « B » nouveau annexé au code de la TVA), à l'exclusion des médicaments n'ayant pas de similaires fabriqués localement relatifs aux positions tarifaires 30.03 et 30.04 qui bénéficient de la suspension de la TVA."""
"""Quelle est la base de l’acompte provisionnel en cas de majoration du minimum d’impôt de 50 % ?""";"""Conformément aux articles 44 et 49 du code de l'IRPP et l'IS, le minimum d'impôt est majoré de 50% en cas de paiement après 30 jours de l'expiration des délais légaux. Cette majoration constitue un impôt et non pas des pénalités de retard et par voie de conséquence, elle fait partie de la base de calcul des acomptes provisionnels."""
"""Quel est le taux de la TVA applicable à l’activité d’ingénieur conseil ?""";"""Les services rendus par les ingénieurs conseils sont soumis à la TVA au taux de 12 % (II -3 du Tableau « B bis » nouveau annexé au code de la TVA)."""
"""Quels sont les secteurs soumis à la TVA ?""";"""La TVA s’applique aux activités de vente de biens et prestations de services réalisées en Tunisie, notamment le commerce, l’industrie, les services professionnels, la restauration, le transport, et la construction. Certaines activités spécifiques peuvent être exonérées ou soumises à des régimes particuliers."""
"""Peut-on opter pour le régime de la TVA ?""";"""Peuvent opter pour le régime de la TVA : les personnes physiques soumises à l’IRPP selon le régime forfaitaire (bénéfices industriels et commerciaux), les personnes exerçant une activité située hors champ d’application de la TVA. Les personnes exerçant une activité exonérée de la TVA et ce au titre des produits destinés à : l’exportation, l’approvisionnement des assujettis à la TVA."""
"""Est-ce que les assujettis à la TVA par option peuvent bénéficier d’un crédit de départ au titre des biens détenus à la date de l’option ?""";"""Oui. Ils peuvent bénéficier d’un crédit de départ correspondant à la TVA grevant les biens, matières, produits ou immobilisations détenus à la date d’effet de l’option, sous réserve que ces biens soient affectés à l’activité imposable et que la TVA initialement supportée soit justifiée par des factures conformes."""
"""Les opérations de ventes de biens par un importateur avant le dédouanement sont-elles imposables à la TVA ?""";"""L’opération de cession à quai des marchandises avant l’accomplissement des formalités douanières n’est pas soumise à la TVA au niveau du cédant. C’est l’acquéreur qui supporte les droits et taxes dus à l’importation y compris la TVA à l’occasion du dédouanement des biens objet de la cession."""
"""Dans quels cas les services sont imposables à la TVA en Tunisie ?""";"""Les services sont imposables à la TVA s’ils sont exploités ou utilisés en Tunisie, nonobstant le lieu de leur réalisation."""
"""Les suppléments de prix pour paiement à terme font-ils partie de l’assiette de la TVA ?""";"""La TVA s’applique sur le prix principal et toutes les charges augmentatives du prix. À titre d’exemple, les intérêts pour paiement à terme ou pour retard de paiement portés ou non sur la facture, arrêtés lors de la vente ou postérieurement, font partie intégrante de l'assiette taxable."""
"""Les frais et taxes avancés par un huissier notaire au nom et pour le compte de son client font-ils partie de l’assiette de la TVA ?""";"""Le chiffre d’affaires de l’huissier notaire comprend le prix des prestations de services y compris tous les frais, droits et taxes ainsi que la valeur des objets remis en paiement, à l’exclusion de : la TVA, les droits d’enregistrement et de timbre fiscal, les frais de poste relatifs aux lettres recommandées que les huissiers notaires paient au lieu et place de leurs clients."""
"""Les autres impôts indirects font-ils partie de l’assiette de la TVA ?""";"""L'assiette de la TVA comprend tous les impôts et droits indirects incorporés dans la valeur du produit vendu ou du service rendu : droits de douanes, droits de consommation, taxe professionnelle au profit du fonds de développement de la compétitivité industrielle (FODEC) et la taxe au profit du Fonds de maîtrise de l’énergie."""
"""Quel est le sort de la TVA relative à l’acquisition des vêtements de travail ?""";"""Est déductible de la TVA due sur le chiffre d’affaires la TVA payée au titre des vêtements de travail ou de protection utilisés par les employés pour les besoins de l’activité."""
"""Les majorations de prix pour rapidité d'exécution font-elles partie de l’assiette de la TVA ?""";"""Lorsque les parties conviennent que le prix est majoré d'une prime au titre de la livraison du bien ou de l’ouvrage avant le délai contractuel, le complément du prix y afférent fait partie de l'assiette taxable puisqu'il constitue un élément du prix global facturé, que la prime soit mentionnée au contrat initial ou dans les avenants"""
"""Régime fiscal applicable en matière de TVA aux travaux de chauffage central et sanitaires réalisés par un entrepreneur au profit d’une entreprise qui se charge d’importer ou d’acheter en son nom tout ou partie des fournitures prévues dans le contrat ?""";"""Conformément aux dispositions de l’article 9 du code de la TVA, lorsque deux entreprises sont liées par un contrat pour la réalisation d’un marché comportant fournitures d’équipements et réalisation de travaux, et que le maître de l’ouvrage importe ou achète en son nom tout ou partie des fournitures prévues dans le contrat, la TVA payée par le maître de l’ouvrage ouvre droit à déduction au niveau de l’entreprise qui a réalisé l’ouvrage."""
"""La retenue de garantie effectuée par le maître de l'ouvrage sur le coût du marché fait-t-elle partie de l’assiette de la TVA ?""";"""Le montant de la retenue de garantie inclus dans la facture ou le mémoire remis en contrepartie de la livraison de l'ouvrage ou des prestations fait partie de l'assiette taxable. Pour les opérations concernées par la retenue à la source en matière de TVA et dont le fait générateur coïncide avec l’encaissement, la retenue de garantie est soumise à la taxe sur la valeur ajoutée lors de l’encaissement."""
"""Quelles sont les obligations des assujettis à la TVA relatives à la facturation ?""";"""Les assujettis à la TVA doivent émettre des factures pour chaque vente ou prestation, comportant les mentions obligatoires (numéro, date, identité des parties, description, montant HT, taux et montant de la TVA). Ils doivent conserver ces factures pendant la durée légale et les présenter en cas de contrôle fiscal. Toute facture non conforme peut entraîner des sanctions."""
"""Quelle sont les procédures à suivre par une entreprise totalement exportatrice, pour obtenir l’exonération de la taxe unique des assurances au titre de ses contrats d’assurance ?""";"""L’entreprise totalement exportatrice doit adresser une demande en l’objet directement au Bureau de Contrôle des Impôts de la circonscription dont elle relève."""
""" Quelles sont les assurances obligatoires ?""";"""Les risques à couvrir obligatoirement sont : la responsabilité civile du fait de l’usage d'un véhicule terrestre à moteur et ses remorques, l’incendie pour les personnes exploitant une industrie, un commerce ou un établissement hôtelier, le transport maritime, aérien et terrestre des marchandises à l’importation, la responsabilité civile décennale des intervenants dans le domaine de la construction."""
"""Est-il possible de s’assurer à l’étranger ?""";"""Non. En vertu de l’article 44 du code des assurances, l’assurance des résidents et des risques situés en Tunisie ne peut être souscrite qu’auprès d’une entreprise d’assurances tunisienne, à l’exception de l’assurance de la responsabilité civile de l’armateur et du transporteur maritime."""
"""Est-il possible, pour un résident en Tunisie, de souscrire un contrat d’assurances en devises ?""";"""Oui. En vertu de l’article 21 du code des changes et du commerce extérieur, une dérogation exceptionnelle pourrait être accordée, le cas échéant, par le Gouverneur de la Banque Centrale après avis du Ministre des Finances, pour souscrire un contrat d’assurance en devises par un assuré résident auprès d’une entreprise d’assurances résidente. La dérogation prend en considération la nécessité et l’opportunité de l’opération."""
"""Quelles sont les procédures à prendre en cas de refus d’assurance de la responsabilité d’un conducteur de véhicule terrestre à moteur ?""";"""Toute personne assujettie à cette obligation d'assurance, ayant sollicité la conclusion d’un nouveau contrat d’assurance, la prorogation d’un contrat en vigueur, sa modification ou la reprise d'effet d'un contrat d'assurance suspendu, et se voyant opposer un refus, peut saisir, par lettre recommandée avec accusé de réception ou par tout autre moyen laissant une trace écrite, le Bureau Central de Tarification situé à 09 bis Rue New Delhi, Montplaisir, Tunis 1002."""
"""Quelle est la notion de ""non résidence"" sur le plan «change» ?""";"""Les entreprises totalement exportatrices sont considérées non résidentes lorsque leur capital est détenu par des non-résidents tunisiens ou étrangers au moyen d'une importation de devises convertibles au moins égale à 66% du capital."""
"""Combien une entreprise exportatrice peut-elle recruter de personnel étranger ?""";"""Les entreprises totalement exportatrices peuvent recruter des agents de direction et d'encadrement de nationalité étrangère dans la limite de quatre personnes pour chaque entreprise."""
""" Quels sont les avantages liés au développement régional ?""";"""L'API vous invite à consulter la rubrique : Développement régional."""
"""Quels sont les avantages accordés aux tunisiens résidents à l’Étranger ?""";"""Les tunisiens résidents à l’étranger ont la possibilité, dans le cadre d’un retour définitif ou provisoire, d’importer les équipements nécessaires à la création d’un projet (activité industrielle ou de services prévue par le code d’incitations aux investissements) et de bénéficier des avantages de la franchise douanière tel que prévu par l’article 28 de la loi des finances pour la gestion 2013 et le décret N°2013-4632 du 18 Novembre 2013."""
"""Quels sont les avantages accordés aux industries de première transformation de produits agricoles ?""";"""Avantages Fiscaux: La souscription au capital initial ou à son augmentation donne droit à la déduction des bénéfices ou revenus investis des revenus ou bénéfices nets soumis à l’impôt sur le revenu ou sur les sociétés. Déduction des bénéfices investis au sein même de la société sous réserve du minimum d’impôt. Réduction des droits de douane au taux de 12%, suspension de la TVA et droit de consommation dus à l’importation des équipements n’ayant pas de similaires fabriqués localement et suspension de la TVA sur les équipements fabriqués localement. Déduction des revenus et bénéfices provenant de ces investissements de l’assiette de l’impôt sur le revenu des personnes physiques et de l’impôt sur les sociétés durant les 10 premières années à partir de la date d’entrée en activité effective. Avantages Financiers: Prime d’investissement représentant 7% du coût de l’investissement. Cette prime est plafonnée à 300.000 DT pour les investissements de première transformation. Prime d’étude représentant 1% du coût total de l’investissement plafonnée à 5.000 DT.(Art 32 du code d’Incitations aux Investissements)"""
"""Quel est le nouveau taux d’imposition sur les bénéfices ?""";"""La loi 2006-80 du 18/12/2006 relative à la réforme fiscale a instauré la réduction du taux de 35% à 30% de l'impôt sur les bénéfices des sociétés. La réduction est applicable pour les résultats de l’année 2006. Demeurent soumis au taux de 35%: Les établissements de crédit régi par la loi 2001-65, les banques off-shore, société d’investissement, les compagnies d’assurance, les sociétés de recouvrement de créances, les opérateurs de réseaux des télécommunications, les sociétés de services dans les secteurs des hydrocarbures, les entreprises exerçant dans le secteur du transport des hydrocarbures, les entreprises exerçant dans le secteur de raffinage de pétrole. Par ailleurs, cette loi a instauré, également, un régime définitif pour l'exportation : suppression de l'exonération totale à compter du 1/1/2008, déductibilité des deux tiers des revenus provenant de l'exportation de l'assiette soumise à l’I.R pour les personnes physiques, soumission des bénéfices provenant des exportations à l'I.S au taux de 10% pour les personnes morales à compter du 1/1/2008. NB : Maintien de la déduction totale des revenus provenant des exportations pour la durée restante pour les sociétés totalement exportatrices en activité avant le 1er janvier 2008 (durée prévue 10 ans)"""
"""Quels sont les nouveaux taux de la T.V.A ?""";"""Suppression du taux de 29% et son remplacement par un taux 18%, augmentation du taux de 10% à 12%, maintien du taux de 6%"""
"""Quoi de neuf concernant l’Encouragement à la création d’entreprises dans le cadre de l’article 19 et 20 de la loi de finances N° 2002-101 du 17-12-2002 ?""";"""Reconduction, dans les mêmes conditions, des mêmes avantages à savoir : Une prime d’investissement de 6% du coût de l’investissement, une prise en charge par l’état de la cotisation patronale au régime légal de la sécurité sociale, exonération de la contribution au FOPROLOS durant les 3 premières années d’activité, exonération de la T.F.P, octroi d’autres avantages prévus par le code d’incitations aux investissements, prorogation des délais d’application jusqu’au 31 décembre 2009."""
"""Quelle est la procédure de dépôt des demandes d’octroi d'avantages financiers au titre du développement régional ou agricole ?""";"""Les demandes pour le bénéfice des avantages financiers peuvent être déposées soit directement au siège de l'API soit à la Direction Régionale concernée par le projet. Le dépôt des dossiers d'avantages doit être fait au plus tard une année après la date d'entrée en production, le cachet du Bureau d'Ordre de l'API fait foi. Les dossiers doivent comporter : voir Checklist des pièces à fournir pour les demandes d’avantages financiers au titre du développement régional ou agricole."""
"""Quelle est la procédure de dépôt des demandes de déblocage des primes au titre du développement régional et agricole ?""";"""Voir checklist des pièces à fournir pour les demandes de déblocage des primes au titre du développement régional ou agricole."""
"""Quels sont les avantages fiscaux dont peut bénéficier un jeune diplômé lors de la création d’une entreprise ?""";"""La création d’un projet peut faire l’objet d’une attestation de dépôt de déclaration auprès des services de l’API. Cette attestation vous procure les avantages fiscaux (ART 7 et 9) du code d’incitation aux investissements. Les investissements nouveaux bénéficient : d’une prime d’investissement de 6% du coût de l’investissement, d’une prise en charge par l’Etat de la cotisation patronale au régime légal de la sécurité sociale si le projet est implanté dans une zone de développement régional, de l’exonération de la contribution au FOPROLOS, de l’exonération de la T.F.P. NB : Pour bénéficier des avantages de cette loi, l’investissement ne doit pas dépasser 100.000 DT."""
"""Les avantages financiers accordés à l’entreprise totalement exportatrice.""";"""L'API vous invite à consulter la rubrique : Avantages spécifiques - Régime totalement exportateur."""
"""Les critères pour bénéficier des 50% d’écoulement de la production sur le marché local pour les entreprises totalement exportatrices, prévu par l’article 16 du code d’incitations aux investissements ?""";"""En vertu des dispositions du Code d’incitation aux investissements, les entreprises industrielles, totalement exportatrices, peuvent être autorisées à effectuer des ventes, en Tunisie, portant sur une partie de leur propre production, dans la limite de 50% du chiffre d’affaires, à l’exportation départ usine et hors taxes, réalisé durant l’année calendaire précédente. Les ventes, sur le marché local, sont soumises à l’accomplissement préalable, des formalités de commerce extérieur et de change requises et, au paiement des droits de douane, selon les taux de démantèlement, prévus aux articles 10 et 11 de l’accord établissant une Association entre la République Tunisienne, d’une part, et la Communauté Européenne et ses Etats membres, d’autre part, et au paiement des autres taxes applicables à l’importation. NB: Le taux de 50% pour les entreprises nouvellement constituées est déterminé en fonction du chiffre d’affaires à l’export réalisé depuis l’entrée en production."""
"""Quelles sont les activités qui peuvent bénéficier des primes octroyées au titre du développement régional ?""";"""La liste des activités industrielles et de services arrêtée par le décret 94-492 ne sont pas toutes éligibles aux avantages financiers du développement régional. Pour le secteur industriel, les activités suivantes sont exclues des avantages financiers du développement régional : Le secteur des industries agricoles et alimentaires sont exclues : Boulangerie, Pâtisserie industrielle, Fabrication de condiments divers, Préparation de chicorée, préparation et torréfaction de café. Le secteur des industries des matériaux de construction, de la céramique et du verre sont exclues : Exploitation de carrières de pierres. Le secteur des industries diverses sont exclues : Développement et production de films. Pour les services l’API vous invite à consulter la rubrique : Activités éligibles aux avantages financiers de développement régional."""
